0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,name
1.6076555023923444,1.507177033492823,0.8181818181818181,0.7751196172248803,0.6459330143540669,0.6459330143540669,0.6766490936279297,0.05207397788763046,4.4660358980763704e-05,0.7344619631767273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020097161177545786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1130361924422054,0.0061367454846061155,0.21366521491221022,0.33763347977144387,2.7968664655239746,6.502390749245951,9.515439939407903,11.815645095608899,-23.575106667813593,-15.073252455009328,-22.48260122129062,ISIC_0014979.jpg
1.4750830564784054,1.255813953488372,0.877076411960133,0.8172757475083057,0.8172757475083057,0.7574750830564785,0.9092771410942078,0.31029921770095825,0.2412351667881012,0.0400957316160202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6430938305566087e-05,0.0,0.00013215468788985163,0.0,0.042183779180049896,0.09113387763500214,0.08251739293336868,0.015277082100510597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1153021815537896,0.013195738790309875,0.2773091541392637,0.393003817662231,2.645368667131324,6.783389156493543,9.343676503620838,10.185891706498667,-20.01916070820576,13.632612523433142,-20.234598798402747,ISIC_0014985.jpg
0.9557522123893806,1.752212389380531,0.6106194690265487,1.168141592920354,0.504424778761062,1.008849557522124,0.9784097075462341,0.14957138895988464,0.13672195374965668,0.04062014818191528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013945122191216797,0.00011952962086070329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3064873129607375,0.0181307825842541,0.10690470868651653,0.13152622105070735,2.605025020759433,5.763223724454024,10.374886081478998,9.881469136133061,20.124850064553403,12.897699063122964,20.202352390727455,ISIC_0014989.jpg
1.0381231671554252,1.4956011730205279,0.7565982404692082,1.1085043988269794,0.6334310850439883,0.9677419354838709,0.9238194227218628,0.3742797076702118,0.07333772629499435,0.03306630626320839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007505322573706508,8.577511471230537e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.395118379823,0.011633911367460613,0.139666590824407,0.18760715437383754,2.795841537551477,6.368955474808603,10.227789155476007,11.123053237671272,-21.845681568267413,-14.319906089644403,22.153023898072327,ISIC_0015043.jpg
1.588235294117647,0.7466063348416289,1.2081447963800904,0.6108597285067873,1.2217194570135745,0.6244343891402715,0.3023349642753601,0.4945063889026642,0.23957274854183197,0.014755001291632652,0.0002851207973435521,0.0,0.0002851207973435521,0.0,7.128019933588803e-05,0.0,0.0,0.0,0.02181174047291279,0.003991691395640373,0.0027442877180874348,0.0,0.12923100590705872,0.047009292989969254,0.003635290078818798,0.0,0.6269093751907349,0.4404047131538391,0.006914179306477308,0.0012474034447222948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4830153481698622,0.030056672505906937,0.6919060511735997,1.4188319199335384,2.7734962132167102,7.806483207805542,10.282281813947648,9.942027764324918,-20.221204023819737,-13.908234667623615,-20.189357663966923,ISIC_0015062.jpg
1.196629213483146,1.4831460674157302,0.7752808988764045,1.044943820224719,0.6067415730337078,0.8932584269662921,0.9157522320747375,0.23005148768424988,0.1241016536951065,0.30506616830825806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027444399893283844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5276162002398395,0.01588132856376938,0.1937221897148069,0.2404896417368356,2.7612984155452214,6.741117410747154,10.315217197531458,10.31396645141018,-20.656673016391377,-14.002377179462233,-21.08637411438264,ISIC_0015124.jpg
0.6734693877551021,2.0816326530612246,0.4285714285714286,1.4081632653061225,0.30612244897959184,1.1020408163265307,0.9961777925491333,0.02762455865740776,0.08280592411756516,0.0031333803199231625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001016231399262324,0.0,0.0001524347171653062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.977608041363473,0.0332534057629619,0.041490898756111665,0.049751070569285336,2.3972925905625133,5.2986621954736135,9.185851404547652,9.627489937336088,20.060455259273922,-12.859381044162552,19.036093003593127,ISIC_0015144.jpg
1.0921052631578947,1.236842105263158,0.8421052631578947,1.0789473684210527,0.7763157894736842,0.9736842105263158,0.8274477124214172,0.5379726886749268,0.03690654784440994,0.015113646164536476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004875369486398995,0.0001950147852767259,0.0018526404164731503,0.0,0.01567431353032589,0.0068498943001031876,0.15501238405704498,4.875369631918147e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6022329295706332,0.01250199143413498,0.2383261337678664,0.2933389441805123,2.7864522852167872,6.382317463621208,10.196581590673,10.367822204019419,20.81065352681288,13.641152870155546,20.79087489503501,ISIC_0015211.jpg
1.5665796344647518,1.1592689295039165,0.9399477806788511,0.7519582245430809,0.8459530026109661,0.7362924281984334,0.6419355869293213,0.6407983899116516,0.3471677303314209,0.1979583203792572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020947970915585756,0.13260065019130707,2.9925671697128564e-05,0.000508736411575228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.309150314149683,0.014694290027745992,0.342633529771349,0.4972454828920872,2.7359943602984154,6.746470903182638,9.566034080575621,10.883847887947452,-23.17972590772375,14.287486794846796,-21.10880453596495,ISIC_0015243.jpg
2.016597510373444,0.9336099585062241,1.058091286307054,0.5975103734439834,0.8464730290456433,0.5477178423236515,0.22160789370536804,0.2543683350086212,0.15055567026138306,0.9292575716972351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2785464745590427,0.013902037710096002,0.4633786332751921,0.863454603530456,2.8061285071911133,7.334465536826245,9.837014639634004,10.382521533038934,21.082328272123096,-14.05468986856465,-20.50712956978628,ISIC_0015256.jpg
1.4021052631578947,1.0989473684210527,1.0357894736842104,0.8842105263157894,0.8084210526315789,0.7705263157894736,0.637301504611969,0.692209005355835,0.14142341911792755,0.3077208399772644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.146509935613722e-05,0.0,0.0,0.0,0.0008961161365732551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5558547956729214,0.014628206676543276,0.3489172321321117,0.4525990711469633,2.835395385620889,7.3430516990367165,10.94409711256092,10.717072583630724,21.54894463095143,14.412149061616915,-22.661854986446304,ISIC_0015313.jpg
1.560693641618497,1.0578034682080926,0.953757225433526,0.8323699421965318,0.8670520231213873,0.7283236994219654,0.612546443939209,0.48534736037254333,0.4007038474082947,0.06884383410215378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062129804864525795,0.0,0.021043965592980385,0.0,0.13688598573207855,0.00511067733168602,0.45241186022758484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.273721589025024,0.015968577491526307,0.41353886084985186,0.7195435041914386,2.6263137552386335,6.3942357838263755,11.421043548732275,9.387380247519161,19.79272724926256,-12.709990365563245,20.933018854132737,ISIC_0015372.jpg
0.8719723183391004,1.619377162629758,0.643598615916955,1.245674740484429,0.5605536332179931,1.0588235294117647,0.9693406820297241,0.2445138841867447,0.01854061149060726,0.0016472029965370893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011492114572320133,0.0,0.0008810620638541877,0.0,0.0054970611818134785,7.661409472348168e-05,0.014633292332291603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.239860329007972,0.009144017302011401,0.08611606853551947,0.1210905033557127,2.8892494047903723,7.55240414876494,10.003976548886511,10.41960241866777,-20.979299713670205,-14.198088350484912,-20.68024300313027,ISIC_0015401.jpg
1.1566265060240963,1.6144578313253013,0.7469879518072289,1.0843373493975903,0.5542168674698795,0.8433734939759037,0.9539989233016968,0.20447121560573578,0.10701504349708557,0.19137775897979736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.111086065459356,0.011290324602882724,0.12868964821801127,0.18679924955748756,2.6808599719112114,6.325424471075819,12.062126237507087,11.770155930901032,-23.68632731322145,-14.933842527944645,25.61398150724568,ISIC_0015443.jpg
1.2074303405572755,1.541795665634675,0.7244582043343653,0.9845201238390092,0.6501547987616099,0.891640866873065,0.9023967981338501,0.3971715569496155,0.1610361933708191,0.04369954764842987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005360911134630442,0.005221666768193245,0.0060339258052408695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.20461666234875,0.009433716594911401,0.1498374079702636,0.23841207809184348,2.4830635672327976,5.569285382515377,7.845229803632245,8.73956650715661,-17.177638084461293,-11.629064325597462,-17.187431651979736,ISIC_0015445.jpg
0.9565217391304348,1.5217391304347827,0.717391304347826,1.1521739130434783,0.6304347826086957,1.0217391304347827,0.9666609764099121,0.253907710313797,0.03311256691813469,0.0007660512928850949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006128410459496081,3.8302565371850505e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.249818442277988,0.011832214287669781,0.1256443902937194,0.1624191113118946,2.765154155842981,7.663488740025164,10.183466549368895,12.00190219977305,23.49205782198891,15.97711302933562,23.132536333972713,ISIC_0015483.jpg
1.0588235294117647,1.7647058823529411,0.6274509803921569,1.1176470588235294,0.49019607843137253,0.9411764705882353,0.9666107296943665,0.12265461683273315,0.12398038059473038,0.1877453774213791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038489940925501287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4257934123636113,0.013685519821066144,0.12827406902770574,0.16391563901025566,2.658958846580943,6.1234590384246985,10.335996729359376,11.550690324563863,-22.49464789469985,-14.620849564786653,-23.768618504502264,ISIC_0015496.jpg
0.918918918918919,2.6486486486486487,0.3783783783783784,1.135135135135135,0.21621621621621623,0.7027027027027027,0.9943576455116272,0.0,0.029686421155929565,0.10184091329574585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7670168743397403,0.016312353462841173,0.04423120616388632,0.0550644314168789,2.4854254040840282,5.950918040431738,9.002613309295105,10.407183054937725,-20.305126265742008,13.387866103882724,20.227047359911808,ISIC_0015627.jpg
